periodicidade,quantidade cobranças,cobrada a cada X dias,data início,status,data status,data cancelamento,valor,próximo ciclo,ID assinante
Anual,1,365,8/10/22 20:08,Cancelada,8/18/22 20:00,8/18/22 20:00,"353,39",10/08/2024,user_1554
Mensal,2,30,8/12/22 1:04,Cancelada,10/19/22 9:51,10/19/22 9:51,"357,59",10/13/2022,user_23
Mensal,1,30,9/12/22 8:02,Cancelada,10/19/22 9:57,10/19/22 9:57,"77,89",10/13/2022,user_6
Mensal,1,30,9/12/22 10:47,Cancelada,9/15/22 17:03,9/15/22 17:03,"418,6",10/13/2022,user_2235
Mensal,1,30,9/12/22 11:04,Cancelada,9/19/22 16:51,9/19/22 16:51,"3863,18",10/13/2022,user_957
Mensal,8,30,2/13/22 0:28,Cancelada,9/13/22 9:57,9/13/22 9:56,"178,71",10/13/2022,user_3142
Mensal,9,30,2/7/22 14:40,Cancelada,11/19/22 10:29,11/19/22 10:29,"498,98",11/13/2022,user_2547
Mensal,2,30,6/30/22 18:38,Cancelada,9/6/22 9:41,9/6/22 9:41,"325,2",8/31/2022,user_3513
Anual,1,365,8/31/22 17:45,Cancelada,9/4/22 18:34,9/4/22 18:34,"172,68",31/08/2024,user_3464
Mensal,5,30,5/29/22 12:15,Cancelada,11/6/22 10:14,11/6/22 10:14,"62,74",10/31/2022,user_1342
Mensal,4,30,6/29/22 10:29,Cancelada,11/1/22 17:49,11/1/22 17:49,"287,5",10/31/2022,user_2471
Mensal,4,30,6/29/22 14:55,Cancelada,10/31/22 10:36,10/31/22 10:36,"143,16",10/31/2022,user_1023
Mensal,2,30,8/30/22 7:23,Cancelada,11/6/22 9:34,11/6/22 9:34,"201,45",10/31/2022,user_3279
Mensal,1,30,9/30/22 21:26,Cancelada,11/6/22 10:13,11/6/22 10:13,"387,03",10/31/2022,user_513
Mensal,0,30,7/25/22 15:49,Trial cancelado,7/31/22 19:08,7/31/22 19:08,"130,98",9/1/2022,user_3
Mensal,0,30,8/24/22 13:24,Trial cancelado,8/31/22 19:09,8/31/22 19:09,"471,42",10/1/2022,user_2245
Mensal,0,30,8/24/22 16:38,Trial cancelado,8/30/22 19:01,8/30/22 19:01,"284,08",10/1/2022,user_732
Mensal,0,30,10/24/22 15:34,Trial cancelado,10/31/22 14:12,10/31/22 14:12,"369,2",12/1/2022,user_1650
Mensal,0,30,11/13/22 13:32,Trial cancelado,11/28/22 11:20,11/28/22 11:20,"246,03",02/01/2024,user_105
Mensal,0,30,4/25/22 11:31,Trial cancelado,4/28/22 10:45,4/28/22 10:45,"394,23",6/2/2022,user_1635
Mensal,6,30,4/28/22 16:03,Upgrade,11/6/22 10:08,11/6/22 10:08,"228,53",10/31/2022,user_717
